,flight_AD,flight_datetime,flight_AL_Synchron_code,flight_number,flight_ID,flight_terminal_#,flight_AP,flight_AC_Synchron_code,flight_AC_PAX_capacity_total,flight_PAX,Aircraft_Stand
0,A,17.08.2019 11:05,U6,1,D,1,SVX,320,160,152,239
1,D,17.08.2019 19:15,U6,2,D,1,SIP,320,160,95,238
2,D,17.08.2019 11:55,U6,439,D,1,SVX,320,160,159,237
3,A,17.08.2019 18:20,U6,440,D,1,SIP,320,160,160,236
4,D,17.08.2019 12:05,AH,3001,I,5,ALG,738,160,94,235
5,D,17.08.2019 6:00,SU,2,D,1,LED,SU9,87,75,234
6,A,17.08.2019 9:35,SU,3,D,1,LED,SU9,87,79,233
7,D,17.08.2019 16:50,SU,1022,D,1,VOZ,SU9,87,64,232
8,A,17.08.2019 20:30,SU,1023,D,1,VOZ,SU9,87,82,231
9,D,17.08.2019 9:30,SU,1100,D,1,KRR,SU9,87,80,230
10,A,17.08.2019 15:25,SU,1101,D,1,KRR,SU9,87,83,22a
11,D,17.08.2019 0:35,SU,1132,D,1,AER,SU9,87,82,229
12,A,17.08.2019 14:35,SU,1133,D,1,AER,SU9,87,70,228
13,D,17.08.2019 13:20,SU,1156,D,1,ROV,SU9,87,77,227
14,D,17.08.2019 1:55,SU,1164,D,1,ROV,SU9,87,81,226
15,A,17.08.2019 7:45,SU,1165,D,1,ROV,SU9,87,69,225
16,D,17.08.2019 17:35,SU,1186,D,1,VOG,SU9,87,79,224
17,A,17.08.2019 22:10,SU,1187,D,1,VOG,SU9,87,85,223
18,D,17.08.2019 1:50,SU,1206,D,1,KUF,SU9,87,76,222
19,A,17.08.2019 6:10,SU,1207,D,1,KUF,SU9,87,79,221
20,D,17.08.2019 1:25,SU,1218,D,1,PEE,SU9,87,85,220
21,A,17.08.2019 6:40,SU,1219,D,1,PEE,SU9,87,80,21a
22,D,17.08.2019 9:45,SU,1220,D,1,GOJ,SU9,87,84,219
23,A,17.08.2019 13:15,SU,1221,D,1,GOJ,SU9,87,79,218
24,D,17.08.2019 16:30,SU,1226,D,1,GOJ,SU9,87,77,217
25,A,17.08.2019 19:55,SU,1227,D,1,GOJ,SU9,87,53,216
26,D,17.08.2019 6:00,SU,1228,D,1,GOJ,SU9,87,72,215
27,A,17.08.2019 9:25,SU,1229,D,1,GOJ,SU9,87,70,214
28,D,17.08.2019 9:30,SU,1230,D,1,UFA,SU9,87,84,213
29,A,17.08.2019 14:55,SU,1231,D,1,UFA,SU9,87,84,212
30,D,17.08.2019 18:05,SU,1260,D,1,UFA,SU9,87,48,211
31,A,17.08.2019 23:35,SU,1261,D,1,UFA,SU9,87,38,210
32,D,17.08.2019 10:45,SU,1286,D,1,ULV,SU9,87,85,20a
33,A,17.08.2019 15:00,SU,1287,D,1,ULV,SU9,87,72,209
34,D,17.08.2019 1:50,SU,1288,D,1,ULV,SU9,87,82,208
35,A,17.08.2019 6:55,SU,1289,D,1,ULV,SU9,87,59,207
36,D,17.08.2019 16:55,SU,1292,D,1,IJK,SU9,87,82,206
37,A,17.08.2019 21:50,SU,1293,D,1,IJK,SU9,87,73,205
38,D,17.08.2019 23:25,SU,1294,D,1,IJK,SU9,87,72,204
39,A,17.08.2019 4:20,SU,1295,D,1,IJK,SU9,87,65,203
40,D,17.08.2019 17:50,SU,1316,D,1,MMK,SU9,87,70,202
41,A,17.08.2019 0:05,SU,1317,D,1,MMK,SU9,87,83,201
42,D,17.08.2019 7:15,SU,1320,D,1,MMK,SU9,87,78,200
43,A,17.08.2019 12:55,SU,1321,D,1,MMK,SU9,87,84,1aa
44,D,17.08.2019 16:20,SU,1330,D,1,ARH,SU9,87,74,1a9
45,A,17.08.2019 21:10,SU,1331,D,1,ARH,SU9,87,76,1a8
46,D,17.08.2019 8:10,SU,1332,D,1,ARH,SU9,87,83,1a7
47,A,17.08.2019 13:00,SU,1333,D,1,ARH,SU9,87,83,1a3
48,D,17.08.2019 0:05,SU,1334,D,1,ARH,SU9,87,76,1a0
49,A,17.08.2019 4:50,SU,1335,D,1,ARH,SU9,87,82,19a
50,D,17.08.2019 8:55,SU,1350,D,1,VOZ,SU9,87,73,199
51,A,17.08.2019 12:20,SU,1351,D,1,VOZ,SU9,87,84,198
52,D,17.08.2019 23:50,SU,1352,D,1,VOZ,SU9,87,48,197
53,A,17.08.2019 7:30,SU,1353,D,1,VOZ,SU9,87,75,196
54,D,17.08.2019 6:35,SU,1356,D,1,RTW,SU9,87,75,195
55,A,17.08.2019 11:10,SU,1357,D,1,RTW,SU9,87,82,194
